2025/05/21 07:44:33.042,Producer 1: 120 records sent, 20.4 records/sec (1.94 MB/sec), 15751.1 ms avg latency, 30651.0 ms max latency.
2025/05/21 07:44:38.099,Producer 1: 80 records sent, 15.8 records/sec (1.51 MB/sec), 15614.0 ms avg latency, 29856.0 ms max latency.
2025/05/21 07:44:43.169,Producer 1: 130 records sent, 25.6 records/sec (2.45 MB/sec), 16650.8 ms avg latency, 28915.0 ms max latency.
2025/05/21 07:44:50.718,Producer 1: 130 records sent, 17.2 records/sec (1.64 MB/sec), 16431.9 ms avg latency, 29278.0 ms max latency.
2025/05/21 07:44:55.909,Producer 1: 130 records sent, 25.1 records/sec (2.39 MB/sec), 16055.5 ms avg latency, 32230.0 ms max latency.
2025/05/21 07:45:01.866,Producer 1: 110 records sent, 18.4 records/sec (1.76 MB/sec), 15947.7 ms avg latency, 29573.0 ms max latency.
2025/05/21 07:45:07.064,Producer 1: 120 records sent, 23.1 records/sec (2.20 MB/sec), 16664.2 ms avg latency, 36925.0 ms max latency.
2025/05/21 07:45:13.034,Producer 1: 110 records sent, 18.4 records/sec (1.76 MB/sec), 16172.3 ms avg latency, 30547.0 ms max latency.
2025/05/21 07:45:18.422,Producer 1: 120 records sent, 22.3 records/sec (2.12 MB/sec), 17469.8 ms avg latency, 34782.0 ms max latency.
2025/05/21 07:45:23.459,Producer 1: 110 records sent, 21.8 records/sec (2.08 MB/sec), 16772.2 ms avg latency, 30940.0 ms max latency.
2025/05/21 07:45:29.297,Producer 1: 110 records sent, 18.8 records/sec (1.80 MB/sec), 15767.3 ms avg latency, 29850.0 ms max latency.
2025/05/21 07:45:35.135,Producer 1: 120 records sent, 20.6 records/sec (1.96 MB/sec), 15550.9 ms avg latency, 30329.0 ms max latency.
2025/05/21 07:45:41.402,Producer 1: 120 records sent, 19.1 records/sec (1.83 MB/sec), 16126.1 ms avg latency, 33364.0 ms max latency.
2025/05/21 07:45:46.467,Producer 1: 120 records sent, 23.7 records/sec (2.26 MB/sec), 16325.1 ms avg latency, 25435.0 ms max latency.
2025/05/21 07:45:51.878,Producer 1: 120 records sent, 22.2 records/sec (2.11 MB/sec), 16325.1 ms avg latency, 28437.0 ms max latency.
2025/05/21 07:45:56.931,Producer 1: 100 records sent, 19.8 records/sec (1.89 MB/sec), 16211.5 ms avg latency, 27979.0 ms max latency.
2025/05/21 07:46:02.436,Producer 1: 90 records sent, 16.3 records/sec (1.56 MB/sec), 16256.1 ms avg latency, 29137.0 ms max latency.
2025/05/21 07:46:07.529,Producer 1: 120 records sent, 23.6 records/sec (2.25 MB/sec), 16565.6 ms avg latency, 28659.0 ms max latency.
2025/05/21 07:46:14.481,Producer 1: 130 records sent, 18.7 records/sec (1.78 MB/sec), 16215.6 ms avg latency, 30239.0 ms max latency.
2025/05/21 07:46:20.893,Producer 1: 120 records sent, 18.7 records/sec (1.79 MB/sec), 16137.1 ms avg latency, 28964.0 ms max latency.
2025/05/21 07:46:26.105,Producer 1: 150 records sent, 28.8 records/sec (2.75 MB/sec), 16621.1 ms avg latency, 29896.0 ms max latency.
2025/05/21 07:46:31.442,Producer 1: 110 records sent, 20.6 records/sec (1.97 MB/sec), 15903.0 ms avg latency, 29545.0 ms max latency.
2025/05/21 07:46:36.890,Producer 1: 100 records sent, 18.4 records/sec (1.75 MB/sec), 15370.8 ms avg latency, 26349.0 ms max latency.
2025/05/21 07:46:42.650,Producer 1: 120 records sent, 20.8 records/sec (1.99 MB/sec), 15838.1 ms avg latency, 29216.0 ms max latency.
2025/05/21 07:46:48.641,Producer 1: 120 records sent, 20.0 records/sec (1.91 MB/sec), 15985.0 ms avg latency, 26857.0 ms max latency.
2025/05/21 07:46:54.125,Producer 1: 120 records sent, 21.9 records/sec (2.09 MB/sec), 16050.2 ms avg latency, 29756.0 ms max latency.
2025/05/21 07:46:59.953,Producer 1: 120 records sent, 20.6 records/sec (1.96 MB/sec), 16110.0 ms avg latency, 36387.0 ms max latency.
2025/05/21 07:47:05.026,Producer 1: 110 records sent, 21.7 records/sec (2.07 MB/sec), 16550.9 ms avg latency, 34434.0 ms max latency.
2025/05/21 07:47:10.592,Producer 1: 110 records sent, 19.8 records/sec (1.88 MB/sec), 16346.8 ms avg latency, 36496.0 ms max latency.
2025/05/21 07:47:15.682,Producer 1: 100 records sent, 19.7 records/sec (1.87 MB/sec), 15820.0 ms avg latency, 29594.0 ms max latency.
2025/05/21 07:47:21.269,Producer 1: 120 records sent, 21.5 records/sec (2.05 MB/sec), 16218.9 ms avg latency, 32394.0 ms max latency.
2025/05/21 07:47:26.372,Producer 1: 110 records sent, 21.6 records/sec (2.06 MB/sec), 16482.3 ms avg latency, 32223.0 ms max latency.
2025/05/21 07:47:32.528,Producer 1: 120 records sent, 19.5 records/sec (1.86 MB/sec), 15726.1 ms avg latency, 34146.0 ms max latency.
2025/05/21 07:47:39.145,Producer 1: 120 records sent, 18.1 records/sec (1.73 MB/sec), 16760.3 ms avg latency, 30856.0 ms max latency.
2025/05/21 07:47:44.446,Producer 1: 120 records sent, 22.6 records/sec (2.16 MB/sec), 17328.3 ms avg latency, 32862.0 ms max latency.
2025/05/21 07:47:51.221,Producer 1: 120 records sent, 17.7 records/sec (1.69 MB/sec), 16620.2 ms avg latency, 33955.0 ms max latency.
2025/05/21 07:47:56.312,Producer 1: 120 records sent, 23.6 records/sec (2.25 MB/sec), 16552.9 ms avg latency, 35877.0 ms max latency.
2025/05/21 07:48:01.842,Producer 1: 120 records sent, 21.7 records/sec (2.07 MB/sec), 16112.1 ms avg latency, 35107.0 ms max latency.
2025/05/21 07:48:07.688,Producer 1: 120 records sent, 20.5 records/sec (1.96 MB/sec), 15636.1 ms avg latency, 33094.0 ms max latency.
2025/05/21 07:48:13.920,Producer 1: 120 records sent, 19.3 records/sec (1.84 MB/sec), 16497.2 ms avg latency, 30667.0 ms max latency.
2025/05/21 07:48:19.237,Producer 1: 120 records sent, 22.6 records/sec (2.15 MB/sec), 16492.8 ms avg latency, 30733.0 ms max latency.
2025/05/21 07:48:24.921,Producer 1: 120 records sent, 21.1 records/sec (2.01 MB/sec), 15954.2 ms avg latency, 32815.0 ms max latency.
2025/05/21 07:48:30.148,Producer 1: 120 records sent, 23.0 records/sec (2.19 MB/sec), 16750.1 ms avg latency, 35575.0 ms max latency.
2025/05/21 07:48:35.323,Producer 1: 100 records sent, 19.3 records/sec (1.84 MB/sec), 15679.8 ms avg latency, 29520.0 ms max latency.
2025/05/21 07:48:41.155,Producer 1: 120 records sent, 20.6 records/sec (1.96 MB/sec), 15994.9 ms avg latency, 33397.0 ms max latency.
2025/05/21 07:48:46.460,Producer 1: 110 records sent, 20.7 records/sec (1.98 MB/sec), 16271.3 ms avg latency, 29348.0 ms max latency.
2025/05/21 07:48:51.472,Producer 1: 110 records sent, 21.9 records/sec (2.09 MB/sec), 16263.8 ms avg latency, 28152.0 ms max latency.
2025/05/21 07:48:56.810,Producer 1: 100 records sent, 18.7 records/sec (1.79 MB/sec), 16400.3 ms avg latency, 29376.0 ms max latency.
2025/05/21 07:49:02.259,Producer 1: 110 records sent, 20.2 records/sec (1.93 MB/sec), 16590.1 ms avg latency, 28488.0 ms max latency.
2025/05/21 07:49:09.401,Producer 1: 130 records sent, 18.2 records/sec (1.74 MB/sec), 16633.1 ms avg latency, 30891.0 ms max latency.
2025/05/21 07:49:14.478,Producer 1: 130 records sent, 25.6 records/sec (2.44 MB/sec), 16259.8 ms avg latency, 31981.0 ms max latency.
2025/05/21 07:49:19.785,Producer 1: 110 records sent, 20.7 records/sec (1.98 MB/sec), 16139.1 ms avg latency, 27498.0 ms max latency.
2025/05/21 07:49:24.824,Producer 1: 90 records sent, 17.9 records/sec (1.70 MB/sec), 16340.7 ms avg latency, 27456.0 ms max latency.
2025/05/21 07:49:30.277,Producer 1: 120 records sent, 22.0 records/sec (2.10 MB/sec), 16292.0 ms avg latency, 30008.0 ms max latency.
2025/05/21 07:49:35.298,Producer 1: 110 records sent, 21.9 records/sec (2.09 MB/sec), 16194.9 ms avg latency, 33666.0 ms max latency.
2025/05/21 07:49:40.802,Producer 1: 110 records sent, 20.0 records/sec (1.91 MB/sec), 16182.2 ms avg latency, 34632.0 ms max latency.
2025/05/21 07:49:46.013,Producer 1: 110 records sent, 21.1 records/sec (2.01 MB/sec), 16163.1 ms avg latency, 29519.0 ms max latency.
2025/05/21 07:49:51.592,Producer 1: 110 records sent, 19.7 records/sec (1.88 MB/sec), 16172.2 ms avg latency, 31377.0 ms max latency.
2025/05/21 07:49:57.661,Producer 1: 120 records sent, 19.8 records/sec (1.89 MB/sec), 16102.4 ms avg latency, 30189.0 ms max latency.
2025/05/21 07:50:05.044,Producer 1: 80 records sent, 10.8 records/sec (1.03 MB/sec), 17951.9 ms avg latency, 32098.0 ms max latency.
2025/05/21 07:50:10.738,Producer 1: 200 records sent, 35.1 records/sec (3.35 MB/sec), 17947.6 ms avg latency, 32569.0 ms max latency.
2025/05/21 07:50:16.514,Producer 1: 120 records sent, 20.8 records/sec (1.98 MB/sec), 14957.8 ms avg latency, 32702.0 ms max latency.
2025/05/21 07:50:21.865,Producer 1: 100 records sent, 18.7 records/sec (1.78 MB/sec), 14287.3 ms avg latency, 29600.0 ms max latency.
2025/05/21 07:50:27.069,Producer 1: 120 records sent, 23.1 records/sec (2.20 MB/sec), 15819.7 ms avg latency, 31324.0 ms max latency.
2025/05/21 07:50:32.460,Producer 1: 110 records sent, 20.4 records/sec (1.95 MB/sec), 15924.2 ms avg latency, 36733.0 ms max latency.
2025/05/21 07:50:37.481,Producer 1: 90 records sent, 17.9 records/sec (1.71 MB/sec), 16167.4 ms avg latency, 27081.0 ms max latency.
2025/05/21 07:50:42.875,Producer 1: 110 records sent, 20.4 records/sec (1.94 MB/sec), 16553.5 ms avg latency, 33648.0 ms max latency.
2025/05/21 07:50:47.988,Producer 1: 120 records sent, 23.5 records/sec (2.24 MB/sec), 16390.2 ms avg latency, 35928.0 ms max latency.
2025/05/21 07:50:53.067,Producer 1: 120 records sent, 23.6 records/sec (2.25 MB/sec), 15959.1 ms avg latency, 30740.0 ms max latency.
2025/05/21 07:50:58.290,Producer 1: 90 records sent, 17.2 records/sec (1.64 MB/sec), 16137.3 ms avg latency, 29847.0 ms max latency.
2025/05/21 07:51:03.445,Producer 1: 100 records sent, 19.4 records/sec (1.85 MB/sec), 16765.5 ms avg latency, 32067.0 ms max latency.
2025/05/21 07:51:08.861,Producer 1: 130 records sent, 24.0 records/sec (2.29 MB/sec), 15861.3 ms avg latency, 31582.0 ms max latency.
2025/05/21 07:51:13.940,Producer 1: 110 records sent, 21.7 records/sec (2.07 MB/sec), 15573.2 ms avg latency, 28616.0 ms max latency.
2025/05/21 07:51:18.946,Producer 1: 110 records sent, 22.0 records/sec (2.10 MB/sec), 15217.6 ms avg latency, 27904.0 ms max latency.
2025/05/21 07:51:24.224,Producer 1: 100 records sent, 18.9 records/sec (1.81 MB/sec), 16199.4 ms avg latency, 31950.0 ms max latency.
2025/05/21 07:51:29.586,Producer 1: 110 records sent, 20.5 records/sec (1.96 MB/sec), 16624.1 ms avg latency, 32326.0 ms max latency.
2025/05/21 07:51:35.486,Producer 1: 120 records sent, 20.3 records/sec (1.94 MB/sec), 15988.7 ms avg latency, 28152.0 ms max latency.
2025/05/21 07:51:41.360,Producer 1: 120 records sent, 20.4 records/sec (1.95 MB/sec), 16292.9 ms avg latency, 28888.0 ms max latency.
2025/05/21 07:51:46.924,Producer 1: 120 records sent, 21.6 records/sec (2.06 MB/sec), 16214.5 ms avg latency, 30929.0 ms max latency.
2025/05/21 07:51:53.346,Producer 1: 120 records sent, 18.7 records/sec (1.78 MB/sec), 16225.2 ms avg latency, 33148.0 ms max latency.
2025/05/21 07:51:58.509,Producer 1: 80 records sent, 15.5 records/sec (1.48 MB/sec), 16862.6 ms avg latency, 32637.0 ms max latency.
2025/05/21 07:52:03.855,Producer 1: 150 records sent, 28.1 records/sec (2.68 MB/sec), 16547.3 ms avg latency, 35808.0 ms max latency.
2025/05/21 07:52:08.969,Producer 1: 110 records sent, 21.5 records/sec (2.05 MB/sec), 15727.9 ms avg latency, 31975.0 ms max latency.
2025/05/21 07:52:14.732,Producer 1: 110 records sent, 19.1 records/sec (1.82 MB/sec), 15561.9 ms avg latency, 34578.0 ms max latency.
2025/05/21 07:52:20.478,Producer 1: 120 records sent, 20.9 records/sec (1.99 MB/sec), 16084.6 ms avg latency, 36761.0 ms max latency.
2025/05/21 07:52:26.386,Producer 1: 120 records sent, 20.3 records/sec (1.94 MB/sec), 16061.6 ms avg latency, 31188.0 ms max latency.
2025/05/21 07:52:32.216,Producer 1: 120 records sent, 20.6 records/sec (1.96 MB/sec), 16524.7 ms avg latency, 36558.0 ms max latency.
2025/05/21 07:52:37.867,Producer 1: 120 records sent, 21.2 records/sec (2.02 MB/sec), 16392.1 ms avg latency, 30807.0 ms max latency.
2025/05/21 07:52:42.978,Producer 1: 110 records sent, 21.5 records/sec (2.05 MB/sec), 16209.9 ms avg latency, 28688.0 ms max latency.
2025/05/21 07:52:48.204,Producer 1: 110 records sent, 21.0 records/sec (2.01 MB/sec), 16469.6 ms avg latency, 28219.0 ms max latency.
2025/05/21 07:52:51.907,Producer 1: 16384 records sent, 21.3 records/sec (2.03 MB/sec), 15591.95 ms avg latency, 61522.00 ms max latency, 15077 ms 50th, 25717 ms 95th, 32304 ms 99th, 46570 ms 99.9th.
2025/05/21 07:52:52.287,Producer 2: 541 records sent, 107.6 records/sec (10.27 MB/sec), 2287.9 ms avg latency, 4640.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 403 records sent, 30.0 records/sec (2.86 MB/sec), 1902.5 ms avg latency, 12112.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 106 records sent, 19.9 records/sec (1.90 MB/sec), 15145.6 ms avg latency, 18539.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 110 records sent, 21.7 records/sec (2.07 MB/sec), 18784.3 ms avg latency, 24984.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 101 records sent, 20.0 records/sec (1.91 MB/sec), 18429.0 ms avg latency, 27940.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 107 records sent, 21.1 records/sec (2.01 MB/sec), 15597.6 ms avg latency, 33418.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 114 records sent, 19.2 records/sec (1.83 MB/sec), 17596.5 ms avg latency, 39098.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 113 records sent, 19.1 records/sec (1.82 MB/sec), 17964.7 ms avg latency, 43059.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 22.0 records/sec (2.10 MB/sec), 17848.7 ms avg latency, 49900.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 100 records sent, 19.6 records/sec (1.87 MB/sec), 17849.6 ms avg latency, 54713.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 118 records sent, 19.7 records/sec (1.88 MB/sec), 17559.7 ms avg latency, 60737.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 21.5 records/sec (2.05 MB/sec), 16822.0 ms avg latency, 60832.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 20.0 records/sec (1.91 MB/sec), 16649.7 ms avg latency, 37224.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 100 records sent, 19.2 records/sec (1.83 MB/sec), 16087.5 ms avg latency, 37812.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 19.2 records/sec (1.83 MB/sec), 16794.9 ms avg latency, 35720.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 19.9 records/sec (1.89 MB/sec), 16778.9 ms avg latency, 31214.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 20.7 records/sec (1.98 MB/sec), 16624.2 ms avg latency, 37219.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 22.4 records/sec (2.14 MB/sec), 17383.0 ms avg latency, 40771.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 100 records sent, 18.6 records/sec (1.77 MB/sec), 16649.0 ms avg latency, 38787.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 100 records sent, 19.4 records/sec (1.85 MB/sec), 16471.4 ms avg latency, 34836.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 20.7 records/sec (1.97 MB/sec), 16833.9 ms avg latency, 34211.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 120 records sent, 22.2 records/sec (2.11 MB/sec), 16756.4 ms avg latency, 35933.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 110 records sent, 20.1 records/sec (1.91 MB/sec), 16558.8 ms avg latency, 39183.0 ms max latency.
2025/05/21 07:52:52.287,Producer 2: 110 records sent, 20.8 records/sec (1.98 MB/sec), 16441.5 ms avg latency, 37957.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 18.0 records/sec (1.71 MB/sec), 16230.6 ms avg latency, 32287.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 23.0 records/sec (2.20 MB/sec), 16516.5 ms avg latency, 30555.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 21.0 records/sec (2.00 MB/sec), 17040.2 ms avg latency, 32002.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 20.9 records/sec (2.00 MB/sec), 16040.6 ms avg latency, 34217.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 17.2 records/sec (1.64 MB/sec), 16225.5 ms avg latency, 37971.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 130 records sent, 25.8 records/sec (2.46 MB/sec), 16203.5 ms avg latency, 35299.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 20.6 records/sec (1.96 MB/sec), 15772.5 ms avg latency, 30964.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 90 records sent, 15.4 records/sec (1.47 MB/sec), 15653.0 ms avg latency, 33155.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 130 records sent, 25.7 records/sec (2.45 MB/sec), 16061.0 ms avg latency, 33751.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 17.2 records/sec (1.64 MB/sec), 16583.7 ms avg latency, 37705.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 130 records sent, 24.7 records/sec (2.35 MB/sec), 17085.2 ms avg latency, 39029.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 140 records sent, 19.0 records/sec (1.81 MB/sec), 15377.4 ms avg latency, 40301.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 23.5 records/sec (2.24 MB/sec), 15950.1 ms avg latency, 38559.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 21.7 records/sec (2.07 MB/sec), 16233.9 ms avg latency, 37543.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 19.5 records/sec (1.86 MB/sec), 15824.9 ms avg latency, 33531.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 90 records sent, 15.2 records/sec (1.45 MB/sec), 16430.3 ms avg latency, 33287.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 140 records sent, 25.9 records/sec (2.47 MB/sec), 18218.3 ms avg latency, 37379.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 19.9 records/sec (1.89 MB/sec), 16499.6 ms avg latency, 37221.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 90 records sent, 15.4 records/sec (1.47 MB/sec), 16471.7 ms avg latency, 36267.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 150 records sent, 26.0 records/sec (2.48 MB/sec), 16593.3 ms avg latency, 37332.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 19.9 records/sec (1.90 MB/sec), 15953.7 ms avg latency, 29608.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 21.9 records/sec (2.09 MB/sec), 15956.0 ms avg latency, 27171.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 20.8 records/sec (1.99 MB/sec), 15916.6 ms avg latency, 28257.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 18.8 records/sec (1.80 MB/sec), 15809.5 ms avg latency, 26588.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 21.9 records/sec (2.09 MB/sec), 16388.3 ms avg latency, 32290.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 23.3 records/sec (2.22 MB/sec), 16568.2 ms avg latency, 32464.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 90 records sent, 17.1 records/sec (1.63 MB/sec), 16477.1 ms avg latency, 29801.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 20.1 records/sec (1.91 MB/sec), 16364.2 ms avg latency, 34248.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 19.3 records/sec (1.84 MB/sec), 16418.4 ms avg latency, 28806.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 20.5 records/sec (1.95 MB/sec), 16558.6 ms avg latency, 31847.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 80 records sent, 14.1 records/sec (1.34 MB/sec), 17227.3 ms avg latency, 29219.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 130 records sent, 25.5 records/sec (2.43 MB/sec), 16279.8 ms avg latency, 31690.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 150 records sent, 26.4 records/sec (2.52 MB/sec), 16553.8 ms avg latency, 34306.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 19.7 records/sec (1.88 MB/sec), 15177.5 ms avg latency, 31438.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 18.7 records/sec (1.79 MB/sec), 16295.4 ms avg latency, 31243.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 110 records sent, 21.7 records/sec (2.07 MB/sec), 16176.2 ms avg latency, 28883.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 18.4 records/sec (1.75 MB/sec), 16274.7 ms avg latency, 29835.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 22.5 records/sec (2.15 MB/sec), 16891.8 ms avg latency, 32088.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 120 records sent, 21.5 records/sec (2.05 MB/sec), 16668.0 ms avg latency, 33647.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 19.4 records/sec (1.85 MB/sec), 16665.0 ms avg latency, 29658.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 100 records sent, 18.8 records/sec (1.79 MB/sec), 16083.4 ms avg latency, 28319.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 130 records sent, 25.6 records/sec (2.44 MB/sec), 16412.2 ms avg latency, 29197.0 ms max latency.
2025/05/21 07:52:52.288,Producer 2: 60 records sent, 11.9 records/sec (1.13 MB/sec), 17321.2 ms avg latency, 28961.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 140 records sent, 27.7 records/sec (2.64 MB/sec), 16418.8 ms avg latency, 31012.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 19.7 records/sec (1.88 MB/sec), 15773.0 ms avg latency, 35551.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.0 records/sec (2.01 MB/sec), 15255.9 ms avg latency, 32147.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.6 records/sec (1.96 MB/sec), 15996.4 ms avg latency, 30507.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 19.7 records/sec (1.88 MB/sec), 16457.6 ms avg latency, 35360.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 22.6 records/sec (2.16 MB/sec), 16254.4 ms avg latency, 29174.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 18.6 records/sec (1.78 MB/sec), 16092.6 ms avg latency, 32520.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.0 records/sec (2.00 MB/sec), 16483.2 ms avg latency, 31106.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.1 records/sec (2.01 MB/sec), 15983.4 ms avg latency, 27303.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.1 records/sec (2.02 MB/sec), 16708.0 ms avg latency, 30725.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.6 records/sec (1.97 MB/sec), 15493.5 ms avg latency, 27406.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.3 records/sec (1.94 MB/sec), 15984.4 ms avg latency, 30870.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.4 records/sec (2.04 MB/sec), 17147.5 ms avg latency, 32680.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.1 records/sec (2.01 MB/sec), 16564.8 ms avg latency, 29477.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.3 records/sec (1.93 MB/sec), 16355.6 ms avg latency, 32734.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 100 records sent, 18.9 records/sec (1.80 MB/sec), 15729.5 ms avg latency, 30605.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.5 records/sec (2.05 MB/sec), 16712.0 ms avg latency, 33163.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.9 records/sec (1.99 MB/sec), 16001.3 ms avg latency, 37418.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.0 records/sec (1.91 MB/sec), 16414.1 ms avg latency, 35410.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.4 records/sec (2.04 MB/sec), 16702.6 ms avg latency, 35295.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.5 records/sec (2.05 MB/sec), 17114.3 ms avg latency, 30146.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.9 records/sec (2.09 MB/sec), 15711.1 ms avg latency, 30250.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 20.2 records/sec (1.92 MB/sec), 15660.7 ms avg latency, 26342.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 130 records sent, 20.9 records/sec (1.99 MB/sec), 15819.2 ms avg latency, 29425.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 19.7 records/sec (1.87 MB/sec), 15794.3 ms avg latency, 29554.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.3 records/sec (2.03 MB/sec), 16022.8 ms avg latency, 29457.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 20.2 records/sec (1.93 MB/sec), 15708.1 ms avg latency, 30851.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 120 records sent, 21.6 records/sec (2.06 MB/sec), 16517.0 ms avg latency, 31696.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 110 records sent, 21.3 records/sec (2.03 MB/sec), 16487.3 ms avg latency, 37026.0 ms max latency.
2025/05/21 07:52:52.289,Producer 2: 100 records sent, 18.6 records/sec (1.77 MB/sec), 15987.1 ms avg latency, 27107.0 ms max latency.
